cas_number,chemical_name,category
75-07-0,Acetaldehyde,VOC
60-35-5,Acetamide,VOC
75-05-8,Acetonitrile,VOC
98-86-2,Acetophenone,VOC
53-96-3,2-Acetylaminofluorene,VOC
107-02-8,Acrolein,VOC
79-06-1,Acrylamide,VOC
79-10-7,Acrylic acid,VOC
107-13-1,Acrylonitrile,VOC
107-05-1,Allyl chloride,Halogenated
92-67-1,4-Aminobiphenyl,VOC
62-53-3,Aniline,VOC
90-04-0,o-Anisidine,VOC
1332-21-4,Asbestos,Particulate
71-43-2,Benzene,VOC
92-87-5,Benzidine,VOC
98-07-7,Benzotrichloride,Halogenated
100-44-7,Benzyl chloride,Halogenated
92-52-4,Biphenyl,VOC
117-81-7,"Bis(2-ethylhexyl)phthalate (DEHP)",VOC
542-88-1,"Bis(chloromethyl)ether",Halogenated
75-25-2,Bromoform,Halogenated
106-99-0,"1,3-Butadiene",VOC
156-62-7,Calcium cyanamide,Other
133-06-2,Captan,Pesticide
63-25-2,Carbaryl,Pesticide
75-15-0,Carbon disulfide,VOC
56-23-5,Carbon tetrachloride,Halogenated
463-58-1,Carbonyl sulfide,VOC
120-80-9,Catechol,VOC
133-90-4,Chloramben,Pesticide
57-74-9,Chlordane,Pesticide
7782-50-5,Chlorine,Acid
79-11-8,Chloroacetic acid,Acid
532-27-4,2-Chloroacetophenone,Halogenated
108-90-7,Chlorobenzene,Halogenated
510-15-6,Chlorobenzilate,Pesticide
67-66-3,Chloroform,Halogenated
107-30-2,Chloromethyl methyl ether,Halogenated
126-99-8,Chloroprene,Halogenated
1319-77-3,"Cresols/Cresylic acid (isomers and mixture)",VOC
95-48-7,o-Cresol,VOC
108-39-4,m-Cresol,VOC
106-44-5,p-Cresol,VOC
98-82-8,Cumene,VOC
94-75-7,"2,4-D, salts and esters",Pesticide
3547-04-4,DDE,Pesticide
334-88-3,Diazomethane,VOC
132-64-9,Dibenzofurans,Organic
96-12-8,"1,2-Dibromo-3-chloropropane",Halogenated
84-74-2,Dibutylphthalate,VOC
106-46-7,"1,4-Dichlorobenzene(p)",Halogenated
91-94-1,"3,3-Dichlorobenzidine",Halogenated
111-44-4,"Dichloroethyl ether (Bis(2-chloroethyl)ether)",Halogenated
542-75-6,"1,3-Dichloropropene",Halogenated
62-73-7,Dichlorvos,Pesticide
111-42-2,Diethanolamine,VOC
121-69-7,"N,N-Dimethylaniline",VOC
64-67-5,Diethyl sulfate,VOC
119-90-4,"3,3-Dimethoxybenzidine",VOC
60-11-7,Dimethyl aminoazobenzene,VOC
119-93-7,"3,3'-Dimethyl benzidine",VOC
79-44-7,Dimethyl carbamoyl chloride,Halogenated
68-12-2,Dimethyl formamide,VOC
