cas_number,preferred_name,molecular_formula,molecular_weight
50-00-0,Formaldehyde,CH2O,30.0260
56-81-5,Glycerol,C3H8O3,92.0938
57-55-6,Propylene Glycol,C3H8O2,76.0944
64-17-5,Ethanol,C2H6O,46.0684
64-19-7,Acetic Acid,C2H4O2,60.0520
67-56-1,Methanol,CH4O,32.0419
67-63-0,Isopropyl Alcohol,C3H8O,60.0950
67-64-1,Acetone,C3H6O,58.0791
71-23-8,1-Propanol,C3H8O,60.0950
71-36-3,n-Butanol,C4H10O,74.1216
71-43-2,Benzene,C6H6,78.1118
75-05-8,Acetonitrile,C2H3N,41.0520
78-93-3,Methyl Ethyl Ketone (MEK),C4H8O,72.1057
79-20-9,Methyl Acetate,C3H6O2,74.0785
80-62-6,Methyl Methacrylate,C5H8O2,100.1158
84-74-2,Dibutyl Phthalate,C16H22O4,278.3435
85-44-9,Phthalic Anhydride,C8H4O3,148.1161
85-68-7,Butyl Benzyl Phthalate,C19H20O4,312.3594
96-33-3,Methyl Acrylate,C4H6O2,86.0892
98-82-8,Cumene (Isopropylbenzene),C9H12,120.1916
100-41-4,Ethylbenzene,C8H10,106.1650
100-42-5,Styrene,C8H8,104.1491
103-09-3,2-Ethylhexyl Acetate,C10H20O2,172.2646
103-11-7,2-Ethylhexyl Acrylate,C11H20O2,184.2753
107-21-1,Ethylene Glycol,C2H6O2,62.0678
107-98-2,Propylene Glycol Monomethyl Ether (PM),C4H10O2,90.1210
108-10-1,Methyl Isobutyl Ketone (MIBK),C6H12O,100.1589
108-65-6,Propylene Glycol Monomethyl Ether Acetate (PMA),C6H12O3,132.1577
108-87-2,Methylcyclohexane,C7H14,98.1861
108-88-3,Toluene,C7H8,92.1384
108-94-1,Cyclohexanone,C6H10O,98.1430
110-19-0,Isobutyl Acetate,C6H12O2,116.1583
110-43-0,2-Heptanone,C7H14O,114.1855
110-54-3,n-Hexane,C6H14,86.1754
110-82-7,Cyclohexane,C6H12,84.1595
111-76-2,2-Butoxyethanol,C6H14O2,118.1742
111-87-5,1-Octanol,C8H18O,130.2279
112-07-2,2-Butoxyethyl Acetate,C8H16O3,160.2108
115-10-6,Dimethyl Ether,C2H6O,46.0684
123-42-2,Diacetone Alcohol,C6H12O2,116.1583
123-86-4,n-Butyl Acetate,C6H12O2,116.1583
127-19-5,N,N-Dimethylacetamide (DMAc),C4H9NO,87.1204
128-37-0,Butylated Hydroxytoluene (BHT),C15H24O,220.3505
141-32-2,n-Butyl Acrylate,C7H12O2,128.1690
141-78-6,Ethyl Acetate,C4H8O2,88.1051
142-82-5,n-Heptane,C7H16,100.2019
144-62-7,Oxalic Acid,C2H2O4,90.0349
150-76-5,4-Methoxyphenol (MEHQ),C7H8O2,124.1372
763-69-9,Ethyl 3-Ethoxypropionate (EEP),C7H14O3,146.1836
811-97-2,1,1,1,2-Tetrafluoroethane (HFC-134a),C2H2F4,102.0309
822-06-0,Hexamethylene Diisocyanate (HDI),C8H12N2O2,168.1940
868-77-9,2-Hydroxyethyl Methacrylate (HEMA),C6H10O3,130.1418
1185-55-3,Trimethoxysilylpropyl Methacrylate,C10H20O5Si,248.3453
1330-20-7,"Xylene (mixed isomers)",C8H10,106.1650
1333-86-4,Carbon Black,C,12.0107
1344-28-1,Aluminum Oxide (Alumina),Al2O3,101.9613
2210-28-8,Propyl Methacrylate,C7H12O2,128.1690
2425-79-8,"1,4-Butanediol Diglycidyl Ether",C10H18O4,202.2480
2426-08-6,n-Butyl Glycidyl Ether,C7H14O2,130.1849
2495-37-6,Benzyl Methacrylate,C11H12O2,176.2118
2768-02-7,Vinyltrimethoxysilane,C5H12O3Si,148.2229
3524-68-3,Pentaerythritol Triacrylate (PETA),C14H18O7,298.2895
4098-71-9,Isophorone Diisocyanate (IPDI),C12H18N2O2,222.2834
4130-08-9,Vinyltriethoxysilane,C8H18O3Si,190.3091
4170-30-3,Crotonaldehyde,C4H6O,70.0898
5888-33-5,Isobornyl Acrylate (IBOA),C13H20O2,208.2968
6846-50-0,"2,2,4-Trimethyl-1,3-pentanediol Diisobutyrate (TXIB)",C16H30O4,286.4082
7429-90-5,Aluminum (metal),Al,26.9815
7440-02-0,Nickel,Ni,58.6934
7440-21-3,Silicon,Si,28.0855
7440-22-4,Silver,Ag,107.8682
7440-31-5,Tin,Sn,118.7100
7440-43-9,Cadmium,Cd,112.4110
7440-47-3,Chromium,Cr,51.9961
7440-50-8,Copper,Cu,63.5460
7440-66-6,Zinc,Zn,65.3800
7439-92-1,Lead,Pb,207.2000
7439-96-5,Manganese,Mn,54.9380
7439-97-6,Mercury,Hg,200.5900
7440-44-0,Carbon,C,12.0107
7553-56-2,Iodine,I2,253.8089
7631-86-9,"Silicon Dioxide (Silica, Amorphous)",SiO2,60.0843
7631-99-4,Sodium Nitrate,NaNO3,84.9947
7664-41-7,Ammonia,NH3,17.0305
7664-93-9,Sulfuric Acid,H2SO4,98.0785
7681-57-4,Sodium Metabisulfite,Na2S2O5,190.1070
7722-84-1,Hydrogen Peroxide,H2O2,34.0147
7726-95-6,Bromine,Br2,159.8080
7732-18-5,Water,H2O,18.0153
7757-82-6,Sodium Sulfate,Na2SO4,142.0421
7758-29-4,Sodium Tripolyphosphate,Na5P3O10,367.8642
7779-90-0,Zinc Phosphate,Zn3(PO4)2,386.1098
7782-42-5,Graphite,C,12.0107
7784-30-7,Aluminum Phosphate,AlPO4,121.9529
8001-35-2,Toxaphene,C10H10Cl8,413.7800
8042-47-5,Mineral Oil (White),,,
8052-42-4,Asphalt,,,
10101-41-4,Calcium Sulfate Dihydrate,CaSO4·2H2O,172.1712
13463-67-7,Titanium Dioxide,TiO2,79.8658
13530-65-9,Zinc Chromate,ZnCrO4,181.4030
14464-46-1,Cristobalite (Crystalline Silica),SiO2,60.0843
14807-96-6,"Talc (Magnesium Silicate Hydroxide)",Mg3Si4O10(OH)2,379.2668
14808-60-7,"Quartz (Crystalline Silica)",SiO2,60.0843
15206-55-0,Methyl Benzoylformate (MBF),C9H8O3,164.1580
21645-51-2,Aluminum Hydroxide,Al(OH)3,78.0036
25053-09-2,"Acrylic Polymer (generic)",,,
25068-38-6,"Bisphenol A Diglycidyl Ether (BADGE/DGEBA)",C21H24O4,340.4104
25085-99-8,"Bisphenol A Epoxy Resin",,,
25322-68-3,Polyethylene Glycol (PEG),,,
25322-69-4,Polypropylene Glycol (PPG),,,
26403-90-5,"Phenol, methylenebis(dibutyldithiocarbamate)",,,
26530-20-1,2-Octyl-2H-isothiazol-3-one (OIT),C11H19NOS,213.3394
26761-40-0,Diisodecyl Phthalate (DIDP),C28H46O4,446.6640
27813-02-1,Phenoxyethyl Acrylate (PEA),C11H12O3,192.2112
28553-12-0,Diisononyl Phthalate (DINP),C26H42O4,418.6106
29590-42-9,Dimethylol Propionic Acid (DMPA),C5H10O4,134.1305
30525-89-4,Paraformaldehyde,(CH2O)n,30.0260
31566-31-1,Glyceryl Monostearate,C21H42O4,358.5567
34590-94-8,Dipropylene Glycol Monomethyl Ether (DPM),C7H16O3,148.1998
37971-36-1,2-Phenoxyethyl Acrylate,C11H12O3,192.2112
42978-66-5,Dipropylene Glycol Diacrylate (DPGDA),C12H18O5,242.2685
52628-03-2,Tripropylene Glycol Diacrylate (TPGDA),C15H24O7,316.3468
57472-68-1,"Dipropylene Glycol Diacrylate (DPGDA, alt CAS)",C12H18O5,242.2685
64742-47-8,"Petroleum Distillates (Hydrotreated Light)",,,
64742-48-9,"Petroleum Distillates (Hydrotreated Heavy Naphtha)",,,
64742-49-0,Petroleum Naphtha (Light Aliphatic),,,
64742-88-7,Stoddard Solvent (Mineral Spirits),,,
64742-89-8,"VM&P Naphtha (Petroleum Spirits)",,,
