cas_number,un_number,proper_shipping_name,hazard_class,packing_group
75-07-0,UN1089,Acetaldehyde,3,I
64-19-7,UN2789,Acetic acid glacial,8(3),II
108-24-7,UN1715,Acetic anhydride,8(3),II
67-64-1,UN1090,Acetone,3,II
75-05-8,UN1648,Acetonitrile,3,II
79-06-1,UN2074,Acrylamide solution,6.1,III
79-10-7,UN2218,Acrylic acid stabilized,8(3),II
107-13-1,UN1093,Acrylonitrile stabilized,3(6.1),I
107-02-8,UN1092,Acrolein stabilized,6.1(3),I
107-18-6,UN1098,Allyl alcohol,6.1(3),I
7664-41-7,UN2672,Ammonia solutions,8,III
62-53-3,UN1547,Aniline,6.1,II
7440-38-2,UN1558,Arsenic,6.1,II
71-43-2,UN1114,Benzene,3,II
100-44-7,UN1738,Benzyl chloride,6.1(8),II
7726-95-6,UN1744,Bromine,8(6.1),I
106-99-0,UN1010,Butadienes stabilized,2.1,
71-36-3,UN1120,Butanols,3,II
123-86-4,UN1123,Butyl acetates,3,II
75-15-0,UN1131,Carbon disulfide,3(6.1),I
56-23-5,UN1846,Carbon tetrachloride,6.1,II
630-08-0,UN1016,Carbon monoxide compressed,2.3(2.1),
7782-50-5,UN1017,Chlorine,2.3(8),
67-66-3,UN1888,Chloroform,6.1,III
74-87-3,UN1063,Methyl chloride,2.1,
107-07-3,UN1135,Ethylene chlorohydrin,6.1(3),I
74-97-5,UN1887,Bromochloromethane,6.1,III
98-82-8,UN1918,Cumene,3,III
110-82-7,UN1145,Cyclohexane,3,II
108-93-0,UN1986,Flammable liquid n.o.s. (cyclohexanol),3,III
108-94-1,UN1915,Cyclohexanone,3,III
75-09-2,UN1593,Dichloromethane,6.1,III
107-06-2,UN1184,Ethylene dichloride,3(6.1),II
111-42-2,UN3259,Amines solid corrosive n.o.s.,8,III
60-29-7,UN1155,Diethyl ether,3,I
68-12-2,UN2265,N-N-Dimethylformamide,3,III
123-91-1,UN1165,Dioxane,3,II
106-89-8,UN2023,Epichlorohydrin,6.1(3),II
64-17-5,UN1170,Ethanol,3,II
141-78-6,UN1173,Ethyl acetate,3,II
100-41-4,UN1175,Ethylbenzene,3,II
75-04-7,UN1036,Ethylamine,2.1,
107-21-1,UN3082,Environmentally hazardous substance liquid n.o.s.,9,III
75-21-8,UN1040,Ethylene oxide,2.3(2.1),
50-00-0,UN2209,Formaldehyde solutions,8,III
98-01-1,UN1199,Furfural,6.1(3),II
56-81-5,UN3082,Environmentally hazardous substance liquid n.o.s.,9,III
111-30-8,UN2922,Corrosive liquid toxic n.o.s.,8(6.1),II
110-54-3,UN1208,Hexanes,3,II
